2025-08-27 08:32:42,971 INFO  Logger.cs: 70 - 
2025-08-27 09:35:52,811 INFO  LinkNode.cs: 35 - Building node base_link
2025-08-27 09:35:52,811 INFO  LinkNode.cs: 35 - Building node left_wheel
2025-08-27 09:35:52,811 INFO  LinkNode.cs: 35 - Building node right_wheel
2025-08-27 09:35:52,811 INFO  LinkNode.cs: 35 - Building node gyro
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node front_laser
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node back_laser
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node left_camera
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node right_camera
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node up_camera
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node down_camera
2025-08-27 09:35:52,813 INFO  LinkNode.cs: 35 - Building node laser
2025-08-27 09:35:52,813 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,813 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 1   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f??g!j?~- 2 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ Y 2 5 0 0 6 - 0 1 . 0 1 - 0 1   ?^?v- 1 @ Y 2 5 0 0 6 - 0 1 . 0 1   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f??g!j?~              $   
2025-08-27 09:35:52,834 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.01-01 底盘.SLDPRT
2025-08-27 09:35:52,834 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2025-08-27 09:35:52,834 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,834 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 4   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ L?p?USCQ0 1 - 2 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ i W M C 1 0 4 0 9 - 0 2 2 2 2 - A 1 8 0 - M B D T - 0 2   q??Rn?- 1 @ Y 2 5 0 0 6 - 0 1 . 0 4   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ L?p?USCQ0 1             G  .   
2025-08-27 09:35:52,834 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\iWMC10409-02222-A180-MBDT-02 驱动轮.SLDPRT
2025-08-27 09:35:52,834 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel
2025-08-27 09:35:52,834 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,834 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 4   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ L?p?USCQ0 1 - 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ i W M C 1 0 4 0 9 - 0 2 2 2 2 - A 1 8 0 - M B D T - 0 2   q??Rn?- 1 @ Y 2 5 0 0 6 - 0 1 . 0 4   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ L?p?USCQ0 1             C  .   
2025-08-27 09:35:52,834 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\iWMC10409-02222-A180-MBDT-02 驱动轮.SLDPRT
2025-08-27 09:35:52,834 INFO  Common.cs: 230 - Loaded 1 components for link right_wheel
2025-08-27 09:35:52,834 INFO  Common.cs: 221 - Loading SolidWorks components for gyro from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,834 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ 4l?{USCQ- 2 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ Y 2 5 0 0 6 - 0 1 . 0 2 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ ?c6R?{- 1 @ Y 2 5 0 0 6 - 0 1 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ 4l?{USCQ/ ?`?[!jWWN 1 0 0 - 1 @ Y 2 5 0 0 6 - 0 1 . 0 2 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ ?c6R?{            ?  p  w   
2025-08-27 09:35:52,842 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\惯导模块N100.SLDPRT
2025-08-27 09:35:52,842 INFO  Common.cs: 230 - Loaded 1 components for link gyro
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for front_laser from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 1   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f??g!j?~- 2 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ Y 2 5 0 0 6 - 0 1 . 0 1 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ kb?c?N?~?N1 - 3 @ Y 2 5 0 0 6 - 0 1 . 0 1   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f??g!j?~/ 7 1 6 M i n i ?GS?~Hr	?Y?X!j?W- 1 @ Y 2 5 0 0 6 - 0 1 . 0 1 . 0 2   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ kb?c?N?~?N1               B   ?   
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\716Mini（升级版）外壳模型.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link front_laser
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for back_laser from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 0 components for link back_laser
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for left_camera from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X- 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ ?m?^?v:g  D 4 3 5 - 3 - 1 @ Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X            Y  ?  
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\深度相机 D435-3.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link left_camera
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for right_camera from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X- 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ ?m?^?v:g  D 4 3 5 - 2 - 5 @ Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X            Y  ?  
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\深度相机 D435-2.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link right_camera
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for up_camera from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X- 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ ?m?^?v:g  D 4 3 5 - 4 - 1 @ Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X            Y  ?  
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\深度相机 D435-4.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link up_camera
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for down_camera from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ???Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X- 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ ?m?^?v:g  D 4 3 5 - 8 @ Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X            Y  )   
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\深度相机 D435.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link down_camera
2025-08-27 09:35:52,844 INFO  Common.cs: 221 - Loading SolidWorks components for laser from d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:52,844 INFO  Common.cs: 245 - Loading component with PID (#     ????Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X- 1 @ Y 2 5 0 0 6 - 0 1 . 0 0   ???_zf????R?]Nnm:ghV?N?vx?S/ 7 1 9 - Y???e?N?N??kb?c?N	?- 1 @ Y 2 5 0 0 6 - 0 1 . 0 3   Y 2 5 0 0 6 _ ???_zf????R?]Nnm:ghV?N?vx?S_ f?}?Y?X            Y  @   
2025-08-27 09:35:52,844 INFO  Common.cs: 254 - Successfully loaded component d:\hongzhang.zhao\Desktop\Y25006-洗地机\Y25006-01.00 路径智能规划工业清洁机器人的研发\719-外观文件（万集扫描仪）.SLDPRT
2025-08-27 09:35:52,844 INFO  Common.cs: 230 - Loaded 1 components for link laser
2025-08-27 09:35:52,912 INFO  SwAddin.cs: 321 - Showing property manager
2025-08-27 09:38:27,071 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2025-08-27 09:38:27,071 INFO  Serialization.cs: 275 - URDF Configuration found
